Date,Open,High,Low,Close,Volume,return_1d,ma_5,ma_20,volatility_5,momentum_5,target
2025-05-22,331.8999938964844,347.2699890136719,331.3900146484375,341.0400085449219,97113400,0.019185982671137136,342.31000366210935,309.1080032348633,0.022642021287338977,-1.779998779296875,0
2025-05-23,337.9200134277344,343.17999267578125,333.2099914550781,339.3399963378906,84654800,-0.004984788190348977,340.1820007324219,311.82750244140624,0.019119617821075303,-10.6400146484375,1
2025-05-27,347.3500061035156,363.7900085449219,347.32000732421875,362.8900146484375,120146400,0.06939947711644767,344.3420043945313,315.6780029296875,0.03600174359983842,20.800018310546875,0
2025-05-28,364.8399963378906,365.0,355.9100036621094,356.8999938964844,91404300,-0.016506435862546853,346.9580017089844,318.9215026855469,0.03831547847149941,13.079986572265625,1
2025-05-29,365.2900085449219,367.7099914550781,356.0,358.42999267578125,88087800,0.004286911755287504,351.7200012207031,322.7350021362305,0.03347022506004777,23.80999755859375,0
2025-05-30,355.5199890136719,363.67999267578125,345.2900085449219,346.4599914550781,123474900,-0.03339564619395741,352.8039978027344,326.0320022583008,0.03929554802782213,5.41998291015625,0
2025-06-02,343.5,348.0199890136719,333.3299865722656,342.69000244140625,81873800,-0.01088145559849063,353.4739990234375,328.8060028076172,0.0397099043315014,3.350006103515625,1
2025-06-03,346.6000061035156,355.3999938964844,343.0400085449219,344.2699890136719,99324500,0.004610541775392996,349.7499938964844,332.00650177001955,0.015869304082468894,-18.620025634765625,0
2025-06-04,345.1000061035156,345.6000061035156,327.3299865722656,332.04998779296875,98912100,-0.03549540073392177,344.7799926757813,334.8415008544922,0.019548522500099533,-24.850006103515625,0
2025-06-05,322.489990234375,324.54998779296875,273.2099914550781,284.70001220703125,287499800,-0.14259893789082123,330.03399658203125,335.26550140380857,0.057804305898245686,-73.72998046875,1
2025-06-06,298.8299865722656,305.5,291.1400146484375,295.1400146484375,164747700,0.036670186138995975,319.77000122070314,335.78150177001953,0.06840317931450693,-51.319976806640625,1
2025-06-09,285.9599914550781,309.8299865722656,281.8500061035156,308.5799865722656,140908900,0.04553761352840424,312.947998046875,336.29750061035156,0.076432573097688,-34.110015869140625,1
2025-06-10,314.94000244140625,327.8299865722656,310.6700134277344,326.0899963378906,151256500,0.05674382827003055,309.31199951171874,336.6830001831055,0.08355565367605518,-18.17999267578125,1
2025-06-11,334.3999938964844,335.5,322.5,326.42999267578125,122611400,0.0010426457165473302,308.18800048828126,336.3009994506836,0.08211642068824118,-5.6199951171875,0
2025-06-12,323.0799865722656,332.55999755859375,316.8599853515625,319.1099853515625,105127500,-0.022424432461661592,315.0699951171875,334.8724990844727,0.03308189691428751,34.40997314453125,1
2025-06-13,313.9700012207031,332.989990234375,313.29998779296875,325.30999755859375,128964300,0.019429076154419578,321.10399169921874,333.9969985961914,0.032255994454450314,30.16998291015625,1
2025-06-16,331.2900085449219,332.04998779296875,326.4100036621094,329.1300048828125,83925900,0.011742668079331553,325.2139953613281,332.9544982910156,0.028956150695560803,20.550018310546875,0
2025-06-17,326.0899963378906,327.260009765625,314.739990234375,316.3500061035156,88282700,-0.03882963749794621,323.2659973144531,331.66749877929686,0.024281688987623642,-9.739990234375,1
2025-06-18,317.30999755859375,329.32000732421875,315.45001220703125,322.04998779296875,95137700,0.0180179597897272,322.38999633789064,330.57899780273436,0.026558954531293078,-4.3800048828125,1
2025-06-20,327.95001220703125,332.3599853515625,317.7799987792969,322.1600036621094,108688000,0.0003416111576173275,323.0,329.9559982299805,0.024109014881253048,3.050018310546875,1
2025-06-23,327.5400085449219,357.5400085449219,327.4800109863281,348.67999267578125,190716800,0.0823193093872907,327.6739990234375,330.33799743652344,0.04377130739010625,23.3699951171875,0
2025-06-24,356.1700134277344,356.260009765625,340.44000244140625,340.4700012207031,114736200,-0.023545920693855638,329.94199829101564,330.3944976806641,0.047090217941934166,11.339996337890625,0
2025-06-25,342.70001220703125,343.0,320.3999938964844,327.54998779296875,119845100,-0.037947582404945,332.18199462890624,328.62749633789065,0.046873667727857116,11.199981689453125,0
2025-06-26,324.6099853515625,331.04998779296875,323.6099853515625,325.7799987792969,80440900,-0.0054037218123500486,332.92799682617186,327.0714965820313,0.04677209685620114,3.730010986328125,0
2025-06-27,324.510009765625,329.3399963378906,317.5,323.6300048828125,89067000,-0.006599526995335614,333.2219970703125,325.3314971923828,0.04697894355876078,1.470001220703125,0
2025-06-30,319.8999938964844,325.5799865722656,316.6000061035156,317.6600036621094,76695100,-0.018446995428822777,327.01799926757815,323.89149780273436,0.013386041827478655,-31.019989013671875,0
2025-07-01,298.4599914550781,305.8900146484375,293.2099914550781,300.7099914550781,145085700,-0.05335897504131726,319.0659973144531,321.792497253418,0.02082847259747418,-39.760009765625,1
2025-07-02,312.6300048828125,316.8299865722656,303.82000732421875,315.6499938964844,119483700,0.04968242780731846,316.6859985351563,320.3614974975586,0.037066298295801894,-11.899993896484375,0
2025-07-03,317.989990234375,318.45001220703125,312.760009765625,315.3500061035156,58042300,-0.0009503811144286889,314.6,319.52649841308596,0.03716237928105028,-10.42999267578125,0
2025-07-07,291.3699951171875,296.1499938964844,288.7699890136719,293.94000244140625,131177900,-0.06789282780315342,308.66199951171876,319.9884979248047,0.04639818100797018,-29.69000244140625,1
2025-07-08,297.0,304.04998779296875,294.3500061035156,297.80999755859375,103246700,0.013165935514200422,304.69199829101564,320.1219970703125,0.0484629492364369,-19.850006103515625,0
2025-07-09,297.54998779296875,300.1499938964844,293.54998779296875,295.8800048828125,75586800,-0.0064806174796113725,303.7260009765625,319.4869979858398,0.04261131231636539,-4.829986572265625,1
2025-07-10,300.04998779296875,310.4800109863281,300.0,309.8699951171875,104365300,0.0472826483827995,302.57000122070315,318.6759979248047,0.041883988057657445,-5.779998779296875,1
2025-07-11,307.8900146484375,314.0899963378906,305.6499938964844,313.510009765625,79236400,0.01174690904506881,302.202001953125,318.0299987792969,0.042418941355586263,-1.839996337890625,1
2025-07-14,317.7300109863281,322.6000061035156,312.6700134277344,316.8999938964844,78043400,0.010813001260769006,306.79400024414065,317.919499206543,0.019586964952475527,22.959991455078125,0
2025-07-15,319.67999267578125,321.20001220703125,310.5,310.7799987792969,77556300,-0.01931207079538977,309.38800048828125,317.1929992675781,0.02508702837674043,12.970001220703125,1
2025-07-16,312.79998779296875,323.5,312.6199951171875,321.6700134277344,97284800,0.03504091219258654,314.54600219726564,316.8199996948242,0.02562658975378252,25.790008544921875,0
2025-07-17,323.1499938964844,324.3399963378906,317.05999755859375,319.4100036621094,73922900,-0.007025863995037018,316.45400390625,316.9729995727539,0.020673785389844514,9.540008544921875,1
2025-07-18,321.6600036621094,330.8999938964844,321.4200134277344,329.6499938964844,94255000,0.03205907804067243,319.6820007324219,317.3529998779297,0.023784935131606084,16.139984130859375,0
2025-07-21,334.3999938964844,338.0,326.8800048828125,328.489990234375,75768800,-0.0035188948387289143,322.0,317.669499206543,0.024560847267138444,11.589996337890625,1
2025-07-22,329.739990234375,335.4100036621094,321.54998779296875,332.1099853515625,77370400,0.0110201078413521,326.2659973144531,316.840998840332,0.019529163320539597,21.329986572265625,1
2025-07-23,330.8999938964844,336.20001220703125,328.6700134277344,332.55999755859375,92553800,0.0013550095657464123,328.443994140625,316.44549865722655,0.015677291822378547,10.889984130859375,0
2025-07-24,310.0,310.1499938964844,300.4100036621094,305.29998779296875,156966000,-0.08197020076301287,325.6219909667969,315.33299865722654,0.043432300138434916,-14.110015869140625,1
2025-07-25,308.739990234375,323.6300048828125,308.010009765625,316.05999755859375,148227000,0.03524405566934252,322.90399169921875,314.8469985961914,0.044187363904690594,-13.589996337890625,1
2025-07-28,318.45001220703125,330.489990234375,315.69000244140625,325.5899963378906,112673800,0.030152499060024596,322.32399291992186,314.9449981689453,0.047408289812937335,-2.899993896484375,0
2025-07-29,325.54998779296875,326.25,318.25,321.20001220703125,87358900,-0.013483166498468035,320.1419982910156,315.1219985961914,0.04714155174514773,-10.90997314453125,0
2025-07-30,322.17999267578125,324.45001220703125,311.6199951171875,319.0400085449219,83931900,-0.006724793213012448,317.43800048828126,316.0384994506836,0.046975716575328404,-13.519989013671875,0
2025-07-31,319.6099853515625,321.3699951171875,306.1000061035156,308.2699890136719,85270900,-0.03375758288237862,318.03200073242186,315.669499206543,0.02954562605760756,2.970001220703125,0
2025-08-01,306.2099914550781,309.30999755859375,297.82000732421875,302.6300048828125,89121400,-0.01829559909125389,315.34600219726565,315.0334991455078,0.02374798735456878,-13.42999267578125,1
2025-08-04,309.0799865722656,312.1199951171875,303.0,309.260009765625,78683900,0.021907956170373222,312.0800048828125,315.79949951171875,0.020458444809041368,-16.329986572265625,0
2025-08-05,308.95001220703125,312.45001220703125,305.5,308.7200012207031,57961300,-0.0017461311772288823,309.58400268554686,316.3449996948242,0.020641537602756287,-12.480010986328125,1
2025-08-06,307.8900146484375,320.4700012207031,306.92999267578125,319.9100036621094,78523600,0.03624644466558724,309.75800170898435,317.54649963378904,0.028580247807559887,0.8699951171875,1
2025-08-07,319.7900085449219,322.3999938964844,316.1600036621094,322.2699890136719,66658700,0.007377028928595486,312.55800170898436,318.16649932861327,0.021048154422770495,14.0,1
2025-08-08,321.42999267578125,335.1499938964844,320.9800109863281,329.6499938964844,91200300,0.02290006868278205,317.9619995117188,318.97349853515624,0.014771386108667031,27.019989013671875,1
2025-08-11,335.0,346.6400146484375,334.1499938964844,339.0299987792969,105320200,0.02845443669493286,323.91599731445314,320.0799987792969,0.0155475633577847,29.769989013671875,1
2025-08-12,345.0,345.260009765625,332.94000244140625,340.8399963378906,80522100,0.005338753399730889,330.3399963378906,321.58299865722654,0.013398753198803919,32.1199951171875,0
2025-08-13,341.5,348.9800109863281,338.20001220703125,339.3800048828125,67838900,-0.004283509772223915,334.23399658203124,322.46849822998047,0.01342057794774281,19.470001220703125,0
2025-08-14,335.760009765625,340.4700012207031,330.3999938964844,335.5799865722656,75000700,-0.011196942235471519,336.89599609375,323.2769973754883,0.01707769952445495,13.30999755859375,0
2025-08-15,337.6600036621094,339.29998779296875,327.0199890136719,330.55999755859375,74319800,-0.014959143019665277,337.0779968261719,323.32249755859374,0.017345055972740536,0.910003662109375,1
2025-08-18,329.6199951171875,336.2699890136719,329.5899963378906,335.1600036621094,56956600,0.013915797850586165,336.3039978027344,323.65599822998047,0.01188093649611276,-3.8699951171875,0
2025-08-19,335.7900085449219,340.54998779296875,327.8500061035156,329.30999755859375,75956000,-0.017454368181154756,333.997998046875,323.51599884033203,0.012598583109615391,-11.529998779296875,0
2025-08-20,329.2200012207031,331.3699951171875,314.6000061035156,323.8999938964844,77481800,-0.016428300696053943,330.90199584960936,323.08299865722654,0.013151763363282451,-15.480010986328125,0
2025-08-21,322.0799865722656,324.8999938964844,318.67999267578125,320.1099853515625,55744400,-0.011701168929731831,327.80799560546876,323.82349853515626,0.01317258457868769,-15.470001220703125,1
2025-08-22,321.6600036621094,340.25,319.69000244140625,340.010009765625,94016300,0.062166209505171155,329.697998046875,325.0209991455078,0.03385159062577018,9.45001220703125,1
2025-08-25,338.8999938964844,349.5299987792969,335.0299987792969,346.6000061035156,86670000,0.019381771561470362,331.9859985351562,326.0714996337891,0.0342529857811928,11.44000244140625,1
2025-08-26,344.92999267578125,351.8999938964844,343.7200012207031,351.6700134277344,76651600,0.01462783391499567,336.4580017089844,327.5949996948242,0.03136482740655157,22.360015869140625,0
2025-08-27,351.94000244140625,355.3900146484375,349.1600036621094,349.6000061035156,65519000,-0.0058862207330171445,341.59800415039064,329.1229995727539,0.029114433826566054,25.70001220703125,0
2025-08-28,350.9100036621094,353.54998779296875,340.260009765625,345.9800109863281,67903200,-0.010354676927882056,346.7720092773437,331.00850067138674,0.028801965755528375,25.870025634765625,0
2025-08-29,347.2300109863281,348.75,331.70001220703125,333.8699951171875,81145700,-0.03500206799409333,345.54400634765625,332.5705001831055,0.021778662412777417,-6.1400146484375,0
2025-09-02,328.2300109863281,333.3299865722656,325.6000061035156,329.3599853515625,58392000,-0.01350828116207925,342.09600219726565,333.5754989624023,0.017755193419601356,-17.240020751953125,1
2025-09-03,335.20001220703125,343.3299865722656,328.510009765625,334.0899963378906,88733300,0.014361219324440011,338.5799987792969,334.84399871826173,0.017662806960945913,-17.58001708984375,1
2025-09-04,336.1499938964844,338.8900146484375,331.4800109863281,338.5299987792969,60711000,0.01328983953448204,336.3659973144531,335.7749984741211,0.020632740144297033,-11.07000732421875,1
2025-09-05,348.0,355.8699951171875,344.67999267578125,350.8399963378906,108989800,0.036363092201525005,337.33799438476564,337.20349884033203,0.02767979307596552,4.8599853515625,0
2025-09-08,354.6400146484375,358.44000244140625,344.8399963378906,346.3999938964844,75208300,-0.01265534855703887,339.843994140625,338.040998840332,0.020983553343543876,12.529998779296875,1
2025-09-09,348.44000244140625,350.7699890136719,343.82000732421875,346.9700012207031,53816000,0.001645517708609212,343.3659973144531,338.43799896240233,0.018070092094365702,17.610015869140625,1
2025-09-10,350.54998779296875,356.3299865722656,346.07000732421875,347.7900085449219,72121700,0.0023633378140295314,346.1059997558594,338.7854995727539,0.01824170803107449,13.70001220703125,1
2025-09-11,350.1700134277344,368.989990234375,347.6000061035156,368.80999755859375,103756000,0.06043873744853956,352.16199951171876,340.25699920654296,0.029955357305992004,30.279998779296875,1
2025-09-12,370.94000244140625,396.69000244140625,370.239990234375,395.94000244140625,168156400,0.07356092584909457,361.1820007324219,343.275,0.039018643871851603,45.100006103515625,1
2025-09-15,423.1300048828125,425.70001220703125,402.42999267578125,410.0400085449219,163823700,0.03561147147692467,373.9100036621094,347.2490005493164,0.03283192267022325,63.6400146484375,1
2025-09-16,414.5,423.25,411.42999267578125,421.6199951171875,104285700,0.028241113869250656,388.8400024414062,351.57200012207034,0.027920052663673593,74.64999389648438,1
2025-09-17,415.75,428.30999755859375,409.6700134277344,425.8599853515625,106133500,0.01005642588937583,404.45399780273436,356.3994995117188,0.02542497060920917,78.06997680664062,0
2025-09-18,428.8699951171875,432.2200012207031,416.55999755859375,416.8500061035156,90454500,-0.021157139806429193,414.06199951171874,361.0470001220703,0.034766071608363806,48.040008544921875,1
2025-09-19,421.82000732421875,429.4700012207031,421.7200012207031,426.07000732421875,93131000,0.022118270566640064,420.08800048828124,366.3450012207031,0.022263220455220965,30.1300048828125,1
2025-09-22,431.1099853515625,444.9800109863281,429.1300048828125,434.2099914550781,97108800,0.019104804353584193,424.9219970703125,371.0550003051758,0.019488901851081448,24.16998291015625,0
2025-09-23,439.8800048828125,440.9700012207031,423.7200012207031,425.8500061035156,83422700,-0.019253323313789705,425.76799926757815,375.01750030517576,0.020916685751283578,4.230010986328125,1
2025-09-24,429.8299865722656,444.2099914550781,429.0299987792969,442.7900085449219,93133600,0.03977927016229388,429.15400390625,379.57350006103513,0.027043375455268363,16.930023193359375,0
2025-09-25,435.239990234375,435.3500061035156,419.0799865722656,423.3900146484375,96746400,-0.04381307961359793,430.4620056152344,383.26300048828125,0.03414139194785024,6.540008544921875,1
2025-09-26,428.29998779296875,440.4700012207031,421.0199890136719,440.3999938964844,101628200,0.0401756741055197,433.3280029296875,387.98399963378904,0.03739198072738826,14.329986572265625,1
2025-09-29,444.3500061035156,450.9800109863281,439.5,443.2099914550781,79491500,0.00638055766924972,435.1280029296875,393.4509994506836,0.03680751570928374,9.0,1
2025-09-30,441.5199890136719,445.0,433.1199951171875,444.7200012207031,74358000,0.0034069849388267404,438.902001953125,399.2190002441406,0.03444734402663024,18.8699951171875,1
2025-10-01,443.79998779296875,462.2900085449219,440.75,459.4599914550781,98122300,0.033144428390707636,442.2359985351562,405.4875,0.03307465175754114,16.66998291015625,0
2025-10-02,470.5400085449219,470.75,435.57000732421875,436.0,137009000,-0.051059922281332826,444.75799560546875,410.36100006103516,0.035939745900158485,12.6099853515625,0
2025-10-03,443.2900085449219,446.7699890136719,416.5799865722656,429.8299865722656,133188200,-0.014151406944344913,442.643994140625,414.3104995727539,0.03106032926890226,-10.57000732421875,1
2025-10-06,440.75,453.54998779296875,436.69000244140625,453.25,85324900,0.054486690457546505,444.65199584960936,419.6529998779297,0.041088117630793564,10.040008544921875,0
2025-10-07,447.82000732421875,452.67999267578125,432.45001220703125,433.0899963378906,102296100,-0.044478772558432134,442.32599487304685,423.95899963378906,0.046786141150225495,-11.6300048828125,1
2025-10-08,437.57000732421875,441.3299865722656,425.2300109863281,438.69000244140625,71192100,0.012930352007360923,438.1719970703125,428.5039993286133,0.04348657931303267,-20.769989013671875,0
2025-10-09,431.80999755859375,436.3500061035156,426.17999267578125,435.5400085449219,69339900,-0.007180455170972544,438.0799987792969,431.8404998779297,0.03662533206035129,-0.459991455078125,0
2025-10-10,436.5400085449219,443.1300048828125,411.45001220703125,413.489990234375,112107900,-0.05062684914805626,434.81199951171874,432.71799926757814,0.043260321101747226,-16.339996337890625,1
2025-10-13,423.5299987792969,436.8900146484375,419.70001220703125,435.8999938964844,79552800,0.054197209585187034,431.3419982910156,434.01099853515626,0.04315757549340029,-17.350006103515625,0
2025-10-14,426.7900085449219,434.20001220703125,417.8599853515625,429.239990234375,72669400,-0.015278742269702716,430.5719970703125,434.3919982910156,0.03855355877747017,-3.850006103515625,1
2025-10-15,434.8999938964844,440.510009765625,426.3299865722656,435.1499938964844,71558200,0.013768529951932784,429.86399536132814,434.8564987182617,0.03863205660932314,-3.540008544921875,0
2025-10-16,434.7300109863281,439.3500061035156,421.30999755859375,428.75,77189900,-0.01470755828163206,428.50599365234376,435.4514984130859,0.03907604329287658,-6.790008544921875,1
2025-10-17,425.5,441.4599914550781,423.6000061035156,439.30999755859375,89331600,0.02462973191508744,433.6699951171875,436.1134979248047,0.029151776180190565,25.82000732421875,1
2025-10-20,443.8699951171875,449.79998779296875,440.6099853515625,447.42999267578125,63719000,0.018483519979771268,435.9759948730469,436.77449798583984,0.018992863628332204,11.529998779296875,0
2025-10-21,445.760009765625,449.29998779296875,442.04998779296875,442.6000061035156,54412200,-0.010794954856246153,438.647998046875,437.6119979858398,0.017844804860965173,13.360015869140625,0
2025-10-22,443.45001220703125,445.5400085449219,429.0,438.9700012207031,84023500,-0.008201547294971134,439.41199951171876,437.4209976196289,0.018239149700887716,3.82000732421875,1
2025-10-23,420.0,449.3999938964844,413.8999938964844,448.9800109863281,126709800,0.022803402824313368,443.4580017089844,438.70049743652345,0.017405140550995186,20.230010986328125,0
2025-10-24,446.8299865722656,451.67999267578125,430.1700134277344,433.7200012207031,94727800,-0.03398817183887881,442.3400024414062,438.3664978027344,0.023309120897074445,-5.589996337890625,1
2025-10-27,439.9800109863281,460.1600036621094,438.69000244140625,452.4200134277344,105867500,0.043115401997602554,443.3380065917969,438.8269989013672,0.03034990516886765,4.990020751953125,1
2025-10-28,454.7799987792969,467.0,451.6000061035156,460.54998779296875,80185700,0.017969970655449252,446.9280029296875,439.61849822998045,0.029902139798571887,17.949981689453125,1
2025-10-29,462.5,465.70001220703125,452.6499938964844,461.510009765625,67983500,0.0020845119924046696,451.4360046386719,439.7209991455078,0.02881364035012188,22.540008544921875,0
2025-10-30,451.04998779296875,455.05999755859375,439.6099853515625,440.1000061035156,72447900,-0.04639120107705208,449.6600036621094,439.9259994506836,0.036858882884704215,-8.8800048828125,1
2025-10-31,446.75,458.0,443.69000244140625,456.55999755859375,83135800,0.03740057084027071,454.2280029296875,441.2625,0.035881997017699035,22.839996337890625,1
2025-11-03,455.989990234375,474.07000732421875,453.79998779296875,468.3699951171875,84595200,0.02586735066967427,457.4179992675781,442.01849975585935,0.03269001510638758,15.949981689453125,0
2025-11-04,454.4599914550781,460.2200012207031,443.6000061035156,444.260009765625,87756600,-0.05147636612701911,454.1600036621094,442.5770004272461,0.040812929149899035,-16.28997802734375,1
