Date,Open,High,Low,Close,Volume,return_1d,ma_5,ma_20,volatility_5,momentum_5,target
2025-11-05,452.04998779296875,466.3299865722656,440.7099914550781,462.07000732421875,85573000,0.040089130615176494,454.2720031738281,443.7460006713867,0.04601900107944922,0.55999755859375,0
2025-11-06,461.9599914550781,467.45001220703125,435.0899963378906,445.9100036621094,109622900,-0.03497306340156037,455.4340026855469,444.2645004272461,0.04327475827860205,5.80999755859375,0
2025-11-07,437.9200134277344,439.3599853515625,421.8800048828125,429.5199890136719,103471500,-0.03675632866235745,450.0260009765625,445.0660003662109,0.04136641576497277,-27.040008544921875,1
2025-11-10,439.6000061035156,449.6700134277344,433.3599853515625,445.2300109863281,76515900,0.03657576451501576,445.39800415039065,445.5325012207031,0.043976339338667354,-23.139984130859375,0
2025-11-11,439.3999938964844,442.489990234375,432.3599853515625,439.6199951171875,60533200,-0.01260026442672324,444.4700012207031,446.05150146484374,0.03763670002153545,-4.6400146484375,0
2025-11-12,442.1499938964844,442.3299865722656,426.55999755859375,430.6000061035156,58513500,-0.02051769508633805,438.1760009765625,445.8240020751953,0.029830646848376094,-31.470001220703125,0
2025-11-13,423.1300048828125,424.5,396.3399963378906,401.989990234375,118948000,-0.06644220962287406,429.3919982910156,444.4860015869141,0.03772757998555296,-43.920013427734375,1
2025-11-14,386.29998779296875,412.19000244140625,382.7799987792969,404.3500061035156,105506700,0.005870832424868633,424.3580017089844,442.73800201416014,0.03779606756088949,-25.16998291015625,1
2025-11-17,398.739990234375,423.9599914550781,398.739990234375,408.9200134277344,102214300,0.011302107716671506,417.09600219726565,440.8125030517578,0.030817944881085,-36.30999755859375,0
2025-11-18,405.3800048828125,408.8999938964844,393.7099914550781,401.25,80688600,-0.018756757252943457,409.4220031738281,438.74500274658203,0.03074721593617278,-38.3699951171875,1
2025-11-19,406.17999267578125,411.7799987792969,398.5,403.989990234375,72047700,0.006828636098130891,404.1,436.9960021972656,0.032504590526731714,-26.610015869140625,0
2025-11-20,414.6300048828125,428.94000244140625,394.739990234375,395.2300109863281,113548800,-0.02168365419886953,402.7480041503906,434.3085021972656,0.01562677449600871,-6.759979248046875,0
2025-11-21,402.32000732421875,402.79998779296875,383.760009765625,391.0899963378906,100460600,-0.010474950113494086,400.09600219726565,432.177001953125,0.01492584218338101,-13.260009765625,1
2025-11-24,402.1700134277344,421.7200012207031,401.0899963378906,417.7799987792969,96806400,0.0682451678419993,401.8679992675781,430.44500122070315,0.03714508217479807,8.8599853515625,1
2025-11-25,414.4200134277344,420.4800109863281,405.95001220703125,419.3999938964844,71915600,0.0038776272725380423,405.497998046875,428.3875015258789,0.03486065442386317,18.149993896484375,1
2025-11-26,423.95001220703125,426.94000244140625,416.8900146484375,426.5799865722656,63463000,0.017119677587676296,410.0159973144531,426.64100036621096,0.03497754322769027,22.589996337890625,1
2025-11-28,426.5899963378906,432.92999267578125,426.20001220703125,430.1700134277344,36252900,0.008415835173881447,417.0039978027344,426.1445007324219,0.030107663373114664,34.94000244140625,0
2025-12-01,425.32000732421875,433.6600036621094,425.2900085449219,430.1400146484375,57463600,-6.973703038437584e-05,424.8140014648437,424.82350158691406,0.02798056289971243,39.050018310546875,0
2025-12-02,430.80999755859375,436.79998779296875,422.1199951171875,429.239990234375,69336600,-0.0020923987153301793,427.1059997558594,422.86700134277345,0.0076616771064972776,11.459991455078125,1
2025-12-03,432.1000061035156,447.9200134277344,431.1099853515625,446.739990234375,87483000,0.04076973347810542,432.5739990234375,422.9910003662109,0.017375241589149288,27.339996337890625,1
2025-12-04,449.94000244140625,454.6300048828125,445.3900146484375,454.5299987792969,71906500,0.017437455153354264,438.16400146484375,422.61399993896487,0.01739543093404922,27.95001220703125,1
2025-12-05,453.0299987792969,458.8699951171875,451.6600036621094,455.0,56427500,0.0010340378456106247,443.1299987792969,423.06849975585936,0.018166478196535465,24.829986572265625,0
2025-12-08,447.45001220703125,449.75,435.25,439.5799865722656,69165800,-0.033890139401614006,445.0179931640625,423.5714996337891,0.027440989452665477,9.439971923828125,1
2025-12-09,437.5400085449219,452.3900146484375,435.70001220703125,445.1700134277344,62367400,0.01271674558948499,448.20399780273436,423.56849975585936,0.02733006784959773,15.930023193359375,1
2025-12-10,446.07000732421875,456.8800048828125,443.6099853515625,451.45001220703125,63257500,0.014106967203253218,449.1460021972656,424.1600006103516,0.02114463678655358,4.71002197265625,0
2025-12-11,448.95001220703125,449.2699890136719,440.3299865722656,446.8900146484375,55979500,-0.010100780674035192,447.6180053710938,424.97450103759763,0.01975033457941131,-7.639984130859375,1
2025-12-12,448.0899963378906,463.010009765625,441.6700134277344,458.9599914550781,95656700,0.027008830833098685,448.4100036621094,427.8230010986328,0.024090428042571985,3.959991455078125,1
2025-12-15,469.44000244140625,481.7699890136719,467.6600036621094,475.30999755859375,114542200,0.035624033484225714,455.556005859375,431.3710006713867,0.017333696456203723,35.730010986328125,1
2025-12-16,472.2099914550781,491.5,465.8299865722656,489.8800048828125,107608100,0.030653694218629735,464.4980041503906,435.41900024414065,0.01834430646917958,44.709991455078125,0
2025-12-17,488.2200012207031,495.2799987792969,466.20001220703125,467.260009765625,106490400,-0.04617456293730249,467.6600036621094,438.71950073242186,0.03499409843295747,15.80999755859375,1
2025-12-18,478.1600036621094,490.8599853515625,473.1199951171875,483.3699951171875,95168400,0.034477560704677446,474.95599975585935,442.6885009765625,0.035098500640861535,36.47998046875,0
2025-12-19,488.1199951171875,490.489990234375,474.7200012207031,481.20001220703125,103305400,-0.00448927929345333,479.40400390625,446.9870010375977,0.03552406303510533,22.240020751953125,1
2025-12-22,489.8800048828125,498.8299865722656,485.3299865722656,488.7300109863281,86916100,0.01564837611861325,482.0880065917969,451.8690017700195,0.032954796996891654,13.420013427734375,0
2025-12-23,489.3999938964844,491.9700012207031,482.8399963378906,485.55999755859375,58223600,-0.00648622625268469,481.2240051269531,455.25800170898435,0.030074994614318,-4.32000732421875,0
2025-12-24,488.4800109863281,490.8999938964844,476.79998779296875,485.3999938964844,41285400,-0.00032952397832164415,484.852001953125,458.55800170898436,0.01728073091785577,18.139984130859375,0
2025-12-26,485.2300109863281,489.0899963378906,473.82000732421875,475.19000244140625,58780700,-0.021034181259704576,483.21600341796875,460.9885025024414,0.013171228204661363,-8.17999267578125,0
2025-12-29,469.0,469.3999938964844,459.0,459.6400146484375,66263000,-0.03272372674735757,478.90400390625,462.4620025634766,0.01868605276002791,-21.55999755859375,0
2025-12-30,461.0899963378906,463.1199951171875,453.8299865722656,454.42999267578125,59238500,-0.011335005235871831,472.04400024414065,463.67650146484374,0.012745292834324086,-34.300018310546875,0
2025-12-31,456.1000061035156,456.54998779296875,449.29998779296875,449.7200012207031,49078000,-0.010364613980130777,464.8760009765625,464.7005020141602,0.01225316081923522,-35.839996337890625,0
2026-01-02,457.79998779296875,458.3399963378906,435.29998779296875,438.07000732421875,85535400,-0.02590499391813139,455.4100036621094,464.26700286865236,0.00955749982519912,-47.329986572265625,1
2026-01-05,447.989990234375,457.54998779296875,444.57000732421875,451.6700134277344,67940800,0.031045280151877908,450.706005859375,464.1240036010742,0.02477833727893458,-23.519989013671875,0
2026-01-06,446.3800048828125,448.25,428.7799987792969,432.9599914550781,89093800,-0.041424095947095174,445.3700012207031,463.0220031738281,0.026992248031677938,-26.680023193359375,0
2026-01-07,435.8999938964844,438.3699951171875,431.2900085449219,431.4100036621094,59828800,-0.0035799792672750463,440.76600341796876,462.61350402832034,0.027232778210985027,-23.019989013671875,1
2026-01-08,427.8900146484375,436.8900146484375,424.3699951171875,435.79998779296875,57041100,0.010175897854927118,437.98200073242185,462.145002746582,0.028683291423104388,-13.920013427734375,1
2026-01-09,435.95001220703125,449.04998779296875,430.3900146484375,445.010009765625,67331500,0.02113359850994656,439.3700012207031,461.82300262451173,0.02820704660316939,6.94000244140625,1
2026-01-12,441.2300109863281,454.29998779296875,438.0,448.9599914550781,61649600,0.00887616368794375,438.8279968261719,461.92650146484374,0.024254343511024682,-2.71002197265625,0
2026-01-13,450.20001220703125,451.80999755859375,443.95001220703125,447.20001220703125,53719200,-0.003920124914344347,441.6760009765625,461.33850250244143,0.01052946678760411,14.240020751953125,0
2026-01-14,442.80999755859375,443.9100036621094,434.2200012207031,439.20001220703125,57259500,-0.017889087168218576,443.2340026855469,459.53300323486326,0.014973411568545281,7.790008544921875,0
2026-01-15,441.1300048828125,445.3599853515625,437.6499938964844,438.57000732421875,49465800,-0.0014344373071545347,443.7880065917969,456.9675033569336,0.014609103674871182,2.77001953125,0
2026-01-16,439.5,447.25,435.260009765625,437.5,60220600,-0.0024397640202233895,442.2860046386719,455.47950286865233,0.009561464729453968,-7.510009765625,0
2026-01-20,429.3599853515625,430.7300109863281,417.44000244140625,419.25,63187300,-0.041714285714285704,436.34400634765626,452.273503112793,0.01713905292835501,-29.709991455078125,1
2026-01-21,421.6600036621094,438.20001220703125,419.6199951171875,431.44000244140625,68124000,0.02907573629435012,433.19200439453124,449.7855026245117,0.025868959593946705,-15.760009765625,1
2026-01-22,435.1600036621094,449.5,432.6300048828125,449.3599853515625,71546700,0.041535283721378935,435.2239990234375,447.81700134277344,0.03237840520741403,10.15997314453125,0
2026-01-23,447.42999267578125,452.42999267578125,444.0400085449219,449.05999755859375,56771400,-0.0006675890216037983,437.3219970703125,445.99200134277345,0.032342076131382104,10.489990234375,0
2026-01-26,445.0,445.0400085449219,434.2799987792969,435.20001220703125,49397400,-0.030864440001147186,436.86199951171875,443.4820022583008,0.03627096029732201,-2.29998779296875,0
2026-01-27,437.4100036621094,437.5199890136719,430.69000244140625,430.8999938964844,37733100,-0.009880556502607107,439.19199829101564,441.2675018310547,0.02937155617269761,11.649993896484375,1
2026-01-28,431.9100036621094,438.260009765625,430.1000061035156,431.4599914550781,54857400,0.0012995998294869082,439.19599609375,439.8585006713867,0.0263493306161891,0.019989013671875,0
2026-01-29,437.79998779296875,440.2300109863281,414.6199951171875,416.55999755859375,81686100,-0.03453389466363932,432.63599853515626,437.96500091552736,0.016811693990806724,-32.79998779296875,1
2026-01-30,425.3500061035156,439.8800048828125,422.70001220703125,430.4100036621094,82626100,0.033248526466028494,428.9059997558594,436.99950103759767,0.027468997817968847,-18.649993896484375,0
2026-02-02,421.2900085449219,427.1499938964844,414.5,421.80999755859375,58739500,-0.019980962408733927,426.2279968261719,436.1865005493164,0.025585325366849435,-13.3900146484375,1
2026-02-03,424.2699890136719,428.55999755859375,413.69000244140625,421.9599914550781,56886500,0.0003555958781265023,424.43999633789065,434.7009994506836,0.02560365861221234,-8.94000244140625,0
2026-02-04,420.4599914550781,423.8999938964844,399.17999267578125,406.010009765625,74606900,-0.03779974882085746,419.35,433.35350036621094,0.029312354627426138,-25.449981689453125,0
2026-02-05,397.0199890136719,402.1000061035156,387.5299987792969,397.2099914550781,72819800,-0.02167438757390938,415.47999877929686,431.64349975585935,0.027308274838127474,-19.350006103515625,1
2026-02-06,400.8699951171875,414.54998779296875,397.75,411.1099853515625,62677100,0.03499406912088299,411.6199951171875,430.40899963378905,0.027988803164177938,-19.300018310546875,1
2026-02-09,409.9100036621094,421.25,407.2900085449219,417.32000732421875,54484300,0.015105500216312517,410.7219970703125,429.0244995117188,0.028875678252845895,-4.489990234375,1
2026-02-10,418.0799865722656,427.25,417.0,425.2099914550781,64450200,0.018906316477488305,411.3719970703125,427.8369995117188,0.03037531502467188,3.25,1
2026-02-11,427.9599914550781,436.3500061035156,420.0299987792969,428.2699890136719,57362000,0.00719643851293883,415.82399291992186,426.89049835205077,0.020839376429132014,22.259979248046875,0
2026-02-12,430.29998779296875,436.2300109863281,414.0,417.07000732421875,61933400,-0.02615168463063977,419.79599609375,425.7839981079102,0.022610262286429837,19.860015869140625,1
2026-02-13,414.30999755859375,424.05999755859375,410.8800048828125,417.44000244140625,51434100,0.0008871295242764976,421.06199951171874,424.72749786376954,0.017827443451302844,6.33001708984375,0
2026-02-17,412.3599853515625,413.7200012207031,400.510009765625,410.6300048828125,59678800,-0.016313715788533356,419.7239990234375,423.38399810791014,0.018111972160410068,-6.69000244140625,1
2026-02-18,411.1099853515625,416.8999938964844,409.5799865722656,411.32000732421875,45921400,0.0016803507615161806,416.9460021972656,422.9874984741211,0.014067425640110385,-13.889984130859375,1
2026-02-19,407.25,415.25,404.1099853515625,411.7099914550781,51019600,0.0009481282794785439,413.6340026855469,422.00099792480466,0.01275872446079483,-16.55999755859375,1
2026-02-20,408.29998779296875,414.70001220703125,405.5,411.82000732421875,57912200,0.00026721690370390405,412.58400268554686,420.1239990234375,0.007734882189979041,-5.25,0
2026-02-23,407.2900085449219,407.70001220703125,394.0400085449219,399.8299865722656,69680000,-0.02911471161845125,409.06199951171874,417.6624984741211,0.013745826976902202,-17.610015869140625,1
2026-02-24,399.5,410.82000732421875,397.6400146484375,409.3800048828125,58579500,0.023885197787236967,408.81199951171874,416.37149810791016,0.018847239158330458,-1.25,1
2026-02-25,412.1499938964844,420.3399963378906,412.1499938964844,417.3999938964844,54809700,0.019590573349979934,410.0279968261719,415.69649810791014,0.020942809897206646,6.079986572265625,0
2026-02-26,414.4200134277344,416.80999755859375,403.6600036621094,408.5799865722656,53602500,-0.021130827631028026,409.40199584960936,414.55249786376953,0.023664775072583123,-3.1300048828125,0
2026-02-27,402.94000244140625,407.1199951171875,398.1099853515625,402.510009765625,56890100,-0.014856275407819197,407.5399963378906,413.8499984741211,0.02437028576894743,-9.30999755859375,1
2026-03-02,390.6000061035156,404.5400085449219,388.25,403.32000732421875,55088300,0.0020123662491409178,408.2380004882813,412.49549865722656,0.020046880805175936,3.490020751953125,0
2026-03-03,395.0899963378906,396.3399963378906,385.3900146484375,392.42999267578125,62617300,-0.027000928420799375,404.847998046875,411.02649841308596,0.018983979742081943,-16.95001220703125,1
2026-03-04,397.8500061035156,408.3299865722656,394.5799865722656,405.94000244140625,68305500,0.03442654745501761,402.5559997558594,410.22549896240236,0.02472112754216837,-11.459991455078125,0
2026-03-05,401.57000732421875,408.6199951171875,399.4200134277344,405.54998779296875,51925900,-0.0009607691927178141,401.95,410.2024978637695,0.023085603956029724,-3.029998779296875,0
2026-03-06,398.0899963378906,402.3500061035156,394.2099914550781,396.7300109863281,64054600,-0.021748186591348584,400.79400024414065,410.17849884033205,0.02427431713265096,-5.779998779296875,1
2026-03-09,390.04998779296875,401.5899963378906,381.3999938964844,398.67999267578125,67018900,0.004915135319874642,399.8659973144531,409.55699920654297,0.0244479172821821,-4.6400146484375,1
2026-03-10,402.2200012207031,406.5899963378906,398.19000244140625,399.239990234375,59258700,0.0014046291985592152,401.2279968261719,408.65299835205076,0.020125581742299642,6.80999755859375,1
2026-03-11,402.2799987792969,416.3800048828125,402.1499938964844,407.82000732421875,62559900,0.02149087591352461,401.6039978027344,407.7834991455078,0.015465207290343001,1.8800048828125,0
2026-03-12,405.17999267578125,406.5,394.6499938964844,395.010009765625,60973800,-0.03141091003024221,399.4960021972656,406.1205001831055,0.021325508954238192,-10.53997802734375,0
2026-03-13,399.1700134277344,400.20001220703125,389.95001220703125,391.20001220703125,58504100,-0.009645319015724074,398.39000244140624,404.8270004272461,0.01957407475607329,-5.529998779296875,1
2026-03-16,396.2200012207031,403.7300109863281,394.4200134277344,395.55999755859375,58068300,0.011145156481373375,397.76600341796876,403.73300018310545,0.020358530486120362,-3.1199951171875,1
2026-03-17,395.69000244140625,400.1199951171875,393.0,399.2699890136719,46890500,0.00937908655570907,397.7720031738281,403.1649993896484,0.02093760420283027,0.029998779296875,0
2026-03-18,399.0,403.07000732421875,392.30999755859375,392.7799987792969,50853100,-0.016254640751756533,394.7640014648438,402.23799896240234,0.017926386904087547,-15.040008544921875,0
2026-03-19,387.2699890136719,387.2699890136719,378.7300109863281,380.29998779296875,67078300,-0.03177353995904619,391.8219970703125,400.66749877929686,0.01804834957489872,-14.71002197265625,0
2026-03-20,379.8500061035156,379.8900146484375,364.4599914550781,367.9599914550781,78628600,-0.03244805872728129,387.1739929199219,398.47449798583983,0.02133061828562113,-23.240020751953125,1
2026-03-23,373.0899963378906,385.3299865722656,372.7300109863281,380.8500061035156,74606000,0.035031022251806876,384.23199462890625,397.52549896240237,0.029075910697520243,-14.709991455078125,1
2026-03-24,376.55999755859375,387.4800109863281,376.30999755859375,383.0299987792969,60004900,0.005724019012326664,380.98399658203124,396.20799865722654,0.02859645913156065,-16.239990234375,1
2026-03-25,389.989990234375,396.2300109863281,385.010009765625,385.95001220703125,55157300,0.007623458833617036,379.6179992675781,394.63549957275393,0.028854322208157302,-6.829986572265625,0
2026-03-26,381.6000061035156,384.44000244140625,371.8699951171875,372.1099853515625,55522900,-0.03585963575004292,377.97999877929686,392.81199951171874,0.029905724668610682,-8.19000244140625,0
2026-03-27,369.69000244140625,369.8599853515625,359.4700012207031,361.8299865722656,62065700,-0.027626237359861583,376.7539978027344,390.77799835205076,0.028816358033118137,-6.1300048828125,0
2026-03-30,365.8599853515625,367.2900085449219,352.1400146484375,355.2799987792969,67954400,-0.018102390725044493,371.63999633789064,388.37599792480466,0.01959808383817933,-25.57000732421875,1
2026-03-31,361.510009765625,373.3299865722656,361.0,371.75,75534900,0.04635780589195071,369.3839965820313,387.3419982910156,0.03328495541716218,-11.279998779296875,1
2026-04-01,378.6300048828125,383.1400146484375,374.0799865722656,381.260009765625,58683800,0.025581734406523227,368.44599609375,386.1079986572266,0.035922384198213884,-4.69000244140625,0
2026-04-02,364.20001220703125,370.2799987792969,359.0299987792969,360.5899963378906,83031200,-0.05421500524128142,366.1419982910156,383.85999908447263,0.04085583737680107,-11.519989013671875,0
2026-04-06,362.5899963378906,367.7200012207031,346.6400146484375,352.82000732421875,77697600,-0.021547988276388597,364.3400024414062,381.6644989013672,0.0401204496418658,-9.009979248046875,0
2026-04-07,346.44000244140625,348.0199890136719,337.239990234375,346.6499938964844,74515400,-0.017487708462248674,362.61400146484374,379.06299896240233,0.040068818048612585,-8.6300048828125,0
2026-04-08,363.7900085449219,364.5,339.6700134277344,343.25,78838600,-0.009808146419583275,356.91400146484375,376.2634994506836,0.02854595756070297,-28.5,1
2026-04-09,343.1499938964844,348.8800048828125,337.25,345.6199951171875,62164000,0.006904574267115882,349.78599853515624,373.153498840332,0.022383847605723633,-35.6400146484375,1
2026-04-10,346.2900085449219,350.3599853515625,342.739990234375,348.95001220703125,51336000,0.009634908676839249,347.4580017089844,370.85049896240236,0.014125559771726824,-11.639984130859375,1
2026-04-13,350.07000732421875,356.3500061035156,348.57000732421875,352.4200134277344,53617500,0.009944121218842028,347.3780029296875,368.9114990234375,0.012661732612863867,-0.399993896484375,1
2026-04-14,357.6700134277344,367.6300048828125,354.7699890136719,364.20001220703125,59979600,0.03342602102735692,350.88800659179685,367.3434997558594,0.015417985769433939,17.550018310546875,1
2026-04-15,366.8299865722656,394.6499938964844,362.5,391.95001220703125,113810400,0.07619439612820611,360.6280090332031,366.97750091552734,0.029399889953423894,48.70001220703125,0
2026-04-16,393.80999755859375,394.05999755859375,381.79998779296875,388.8999938964844,63515100,-0.007781651270713175,369.2840087890625,366.7835006713867,0.032506536900859605,43.279998779296875,1
2026-04-17,395.9200134277344,409.2799987792969,391.6499938964844,400.6199951171875,90640000,0.03013628543234881,379.6180053710938,367.7995010375977,0.031473440864379656,51.66998291015625,0
2026-04-20,402.5799865722656,406.79998779296875,388.3299865722656,392.5,64603900,-0.02026857175416885,387.6340026855469,369.02650146484376,0.03810112257172699,40.079986572265625,0
2026-04-21,393.0,393.95001220703125,385.2200012207031,386.4200134277344,50530600,-0.015490411649084379,392.0780029296875,369.3050018310547,0.04073262099935677,22.220001220703125,1
2026-04-22,387.57000732421875,393.010009765625,385.29998779296875,387.510009765625,62362800,0.0028207553957204645,391.19000244140625,369.5290023803711,0.02003167379073992,-4.44000244140625,0
2026-04-23,375.2799987792969,386.0,368.3900146484375,373.7200012207031,93969500,-0.03558619957523779,388.15400390625,368.91750183105466,0.02519210155649441,-15.17999267578125,1
2026-04-24,373.5,382.760009765625,370.7300109863281,376.29998779296875,62753700,0.0069035282132037246,383.2900024414063,369.127001953125,0.01741647043168301,-24.32000732421875,0
